date,close,open,high,low
2024-05-14,2227.97,2211.86,2230.74,2207.98
2024-05-15,2210.34,2202.84,2211.71,2201.6
2024-05-16,2213.17,2240.27,2247.54,2211.9
2024-05-17,2243.76,2265.94,2268.7,2230.13
2024-05-20,2275.38,2277.07,2284.95,2267.28
2024-05-21,2269.71,2255.96,2273.14,2251.31
2024-05-22,2257.95,2253.7,2269.08,2252.84
2024-05-23,2238.96,2222.29,2238.98,2213.71
2024-05-24,2213.18,2200.39,2226.81,2196.54
2024-05-27,2204.03,2227.27,2229.47,2204.03
2024-05-28,2227.08,2220.86,2239.71,2218.23
2024-05-29,2216.67,2214.25,2231.79,2208.23
2024-05-30,2204.59,2184.03,2213.5,2177.74
2024-05-31,2195.34,2172.77,2209.37,2172.77
2024-06-03,2178.92,2185.47,2199.39,2174.86
2024-06-04,2181.03,2193.5,2199.2,2176.35
2024-06-05,2193.36,2180.39,2206.33,2178.31
2024-06-06,2190.8,2186.65,2204.4,2180.14
2024-06-07,2189.91,2189.17,2198.28,2176.11
2024-06-11,2174.22,2149.91,2179.8,2140.9
2024-06-12,2141.94,2145.18,2150.35,2125.48
2024-06-13,2154.61,2142.85,2158.31,2132.93
2024-06-14,2135.46,2150.32,2160.27,2133.66
2024-06-17,2139.9,2139.26,2153.75,2134.15
2024-06-18,2137.68,2149.58,2153.96,2129.54
2024-06-19,2154.02,2177.15,2183.12,2154.02
2024-06-20,2177.74,2175.51,2189.63,2171.32
2024-06-21,2170.85,2158.42,2175.78,2152.57
2024-06-24,2151.1,2158.53,2163.25,2140.03
2024-06-25,2161.94,2162.88,2176.8,2152.89
2024-06-26,2151.95,2162.32,2166.03,2148.77
2024-06-27,2153.52,2137.53,2154.04,2135.25
2024-06-28,2130.04,2157.34,2170.97,2130.04
2024-07-01,2157.1,2166.95,2167.74,2153.38
2024-07-02,2167.15,2180.09,2191.48,2166.59
2024-07-03,2178.23,2173.07,2184.09,2164.21
2024-07-04,2168.06,2172.04,2183.84,2168.06
2024-07-05,2171.56,2148.14,2181.15,2139.29
2024-07-08,2127.13,2119.25,2137.41,2114.42
2024-07-09,2117.0,2134.32,2141.44,2109.19
2024-07-10,2128.42,2119.91,2141.54,2116.4
2024-07-11,2127.06,2134.14,2136.16,2122.21
2024-07-12,2137.26,2155.32,2157.1,2137.26
2024-07-15,2152.4,2154.66,2165.96,2150.91
2024-07-16,2143.48,2137.56,2148.68,2132.1
2024-07-17,2134.89,2125.47,2137.9,2117.92
2024-07-18,2120.8,2136.47,2142.24,2116.61
2024-07-19,2122.26,2120.31,2124.34,2104.37
2024-07-22,2119.5,2117.66,2121.59,2093.07
2024-07-23,2115.1,2096.86,2120.03,2096.86
2024-07-24,2094.84,2093.69,2104.41,2083.86
2024-07-25,2090.58,2077.96,2093.59,2061.56
2024-07-26,2075.33,2072.03,2096.88,2060.75
2024-07-29,2076.01,2077.77,2085.44,2065.15
2024-07-30,2073.75,2060.14,2073.75,2050.85
2024-07-31,2066.03,2100.27,2102.46,2063.23
2024-08-01,2100.32,2093.01,2108.96,2090.39
2024-08-02,2072.9,2072.61,2078.75,2058.32
2024-08-05,2067.82,2057.29,2088.5,2047.78
2024-08-06,2066.86,2039.74,2075.89,2028.09
2024-08-07,2037.65,2044.42,2057.05,2030.93
2024-08-08,2041.08,2046.61,2053.02,2028.88
2024-08-09,2053.31,2052.34,2068.4,2051.56
2024-08-12,2052.37,2056.48,2059.6,2048.13
2024-08-13,2062.35,2065.03,2067.85,2051.84
2024-08-14,2068.24,2059.11,2071.33,2054.11
2024-08-15,2055.11,2082.93,2089.39,2047.06
2024-08-16,2084.86,2097.86,2100.85,2082.87
2024-08-19,2103.96,2124.82,2126.98,2103.55
2024-08-20,2128.43,2115.16,2128.48,2102.34
2024-08-21,2109.41,2108.35,2112.89,2091.0
2024-08-22,2110.27,2114.23,2114.31,2100.19
2024-08-23,2105.41,2126.5,2128.8,2104.15
2024-08-26,2133.66,2136.39,2138.22,2124.39
2024-08-27,2131.38,2144.82,2147.95,2130.11
2024-08-28,2144.08,2129.39,2149.56,2121.51
2024-08-29,2120.59,2101.9,2124.36,2087.31
2024-08-30,2104.31,2114.45,2137.59,2104.16
2024-09-02,2101.42,2087.67,2101.42,2083.25
2024-09-03,2081.57,2067.26,2087.21,2057.96
2024-09-04,2051.91,2046.97,2058.81,2038.37
2024-09-05,2047.44,2045.76,2058.82,2036.3
2024-09-06,2051.03,2044.88,2059.39,2044.27
2024-09-09,2028.18,2003.31,2028.18,1992.57
2024-09-10,2002.03,2002.52,2006.77,1990.72
2024-09-11,1992.04,1987.94,1992.04,1977.94
2024-09-12,1988.59,1992.52,2003.69,1979.61
2024-09-13,1999.29,2009.35,2022.1,1999.29
2024-09-16,2005.69,2011.63,2012.21,2000.34
2024-09-17,2011.07,2023.94,2027.03,2010.53
2024-09-18,2025.53,2041.36,2042.75,2025.53
2024-09-19,2044.25,2063.0,2066.77,2024.59
2024-09-20,2063.01,2081.72,2083.0,2061.33
2024-09-23,2083.81,2097.42,2110.21,2082.96
2024-09-24,2121.91,2198.53,2199.34,2121.14
2024-09-25,2244.69,2239.82,2281.52,2236.47
2024-09-26,2245.36,2318.96,2319.56,2229.97
2024-09-27,2360.21,2365.5,2375.82,2318.01
2024-09-30,2425.9,2481.28,2510.87,2393.25
2024-10-02,2483.6,2547.62,2552.72,2483.6
2024-10-03,2554.96,2536.84,2554.96,2502.26
2024-10-04,2530.59,2567.85,2567.85,2525.14
2024-10-07,2582.18,2605.73,2605.73,2577.18
2024-10-08,2736.53,2547.42,2741.02,2496.57
2024-10-09,2528.83,2410.71,2531.61,2392.37
2024-10-10,2434.49,2486.78,2538.72,2422.82
2024-10-11,2482.57,2462.94,2492.0,2447.31
2024-10-14,2477.56,2494.99,2514.13,2449.03
2024-10-15,2479.97,2413.32,2492.52,2405.3
2024-10-16,2392.78,2425.02,2447.05,2392.5
2024-10-17,2437.27,2390.99,2468.92,2386.34
2024-10-18,2393.12,2460.46,2490.34,2375.49
2024-10-21,2464.33,2443.71,2468.1,2435.95
2024-10-22,2436.47,2449.25,2464.49,2434.66
2024-10-23,2449.32,2464.74,2482.56,2440.9
2024-10-24,2449.76,2450.38,2459.38,2441.03
2024-10-25,2446.58,2446.4,2464.29,2441.55
2024-10-28,2444.18,2440.17,2444.18,2419.41
2024-10-29,2445.93,2424.51,2459.47,2419.12
2024-10-30,2418.76,2393.17,2429.75,2378.06
2024-10-31,2396.2,2387.83,2412.45,2377.17
2024-11-01,2392.69,2407.22,2427.95,2387.92
2024-11-04,2414.24,2435.2,2435.5,2394.98
2024-11-05,2425.05,2485.06,2485.06,2420.41
2024-11-06,2478.76,2441.09,2493.66,2428.58
2024-11-07,2416.87,2509.57,2511.21,2414.39
2024-11-08,2539.72,2477.74,2546.75,2477.74
2024-11-11,2438.65,2444.38,2448.05,2415.97
2024-11-12,2433.35,2390.02,2463.37,2376.71
2024-11-13,2376.64,2397.07,2403.13,2376.64
2024-11-14,2385.27,2364.38,2402.64,2360.96
2024-11-15,2365.61,2349.42,2379.65,2349.42
2024-11-18,2362.49,2371.41,2407.57,2360.59
2024-11-19,2380.86,2376.18,2391.7,2352.56
2024-11-20,2373.36,2376.18,2384.44,2367.64
2024-11-21,2370.49,2369.31,2380.06,2362.02
2024-11-22,2370.58,2301.9,2376.65,2296.92
2024-11-25,2311.85,2293.27,2319.25,2286.8
2024-11-26,2285.09,2290.37,2307.14,2281.89
2024-11-27,2289.34,2323.59,2326.03,2276.77
2024-11-28,2321.11,2297.68,2321.49,2293.92
2024-11-29,2299.6,2313.03,2337.89,2299.12
2024-12-02,2314.78,2326.85,2333.7,2308.0
2024-12-03,2327.44,2351.84,2355.47,2314.46
2024-12-04,2347.13,2354.26,2363.57,2335.77
2024-12-05,2346.12,2342.1,2354.36,2335.92
2024-12-06,2347.54,2383.07,2392.87,2347.54
2024-12-09,2377.69,2408.2,2408.61,2370.26
2024-12-10,2476.91,2415.92,2476.91,2415.92
2024-12-11,2415.63,2401.86,2430.86,2398.94
2024-12-12,2404.56,2427.98,2434.92,2401.49
2024-12-13,2411.85,2366.38,2411.85,2364.27
2024-12-16,2364.08,2363.52,2380.3,2358.17
2024-12-17,2358.71,2363.54,2383.18,2358.71
2024-12-18,2372.56,2379.4,2393.55,2372.56
2024-12-19,2359.75,2367.56,2372.1,2350.14
2024-12-20,2365.25,2350.88,2369.81,2350.88
2024-12-23,2357.2,2382.19,2392.85,2357.2
2024-12-24,2380.83,2415.23,2416.57,2380.78
2024-12-25,2416.55,2419.33,2428.4,2413.23
2024-12-26,2418.29,2415.28,2418.42,2409.09
2024-12-27,2414.56,2412.23,2421.62,2389.79
2024-12-30,2410.52,2423.67,2433.92,2410.52
2024-12-31,2421.59,2405.71,2434.01,2405.71
2025-01-02,2391.2,2321.43,2392.18,2310.28
2025-01-03,2325.87,2308.55,2332.0,2301.63
2025-01-06,2311.5,2306.75,2319.07,2287.75
2025-01-07,2302.16,2310.58,2312.4,2286.93
2025-01-08,2304.58,2308.17,2316.5,2283.49
2025-01-09,2305.27,2294.24,2310.1,2289.8
2025-01-10,2299.8,2266.96,2307.06,2266.16
2025-01-13,2254.9,2257.4,2263.96,2236.7
2025-01-14,2256.62,2301.82,2307.6,2252.43
2025-01-15,2298.48,2298.07,2312.26,2292.79
2025-01-16,2309.7,2315.16,2324.94,2298.86
2025-01-17,2310.71,2311.49,2322.84,2297.08
2025-01-20,2326.94,2322.6,2337.36,2319.62
2025-01-21,2344.87,2336.46,2346.24,2327.5
2025-01-22,2332.93,2306.08,2332.97,2301.28
2025-01-23,2324.09,2328.65,2359.67,2324.09
2025-01-24,2329.83,2361.2,2370.38,2323.45
2025-01-27,2364.52,2366.34,2377.67,2362.82
2025-01-28,2371.35,2360.38,2371.35,2355.66
2025-02-03,2343.45,2354.15,2354.15,2334.18
2025-02-04,2364.65,2374.99,2378.94,2353.51
2025-02-05,2383.22,2347.76,2383.22,2338.37
2025-02-06,2347.31,2375.47,2375.47,2337.96
2025-02-07,2374.07,2394.51,2399.69,2363.16
2025-02-10,2392.83,2404.08,2407.85,2384.47
2025-02-11,2413.37,2400.68,2413.61,2394.09
2025-02-12,2401.85,2437.94,2437.94,2394.55
2025-02-13,2435.9,2423.75,2458.69,2422.41
2025-02-14,2432.18,2466.01,2466.01,2430.84
2025-02-17,2466.23,2467.05,2479.49,2447.63
2025-02-18,2464.51,2461.85,2485.75,2448.6
2025-02-19,2455.32,2459.94,2467.94,2447.77
2025-02-20,2457.83,2457.32,2463.16,2441.65
2025-02-21,2475.68,2488.52,2493.03,2460.4
2025-02-24,2481.48,2485.91,2506.05,2469.87
2025-02-25,2465.58,2448.29,2470.58,2440.61
2025-02-26,2457.7,2486.65,2491.64,2457.7
2025-02-27,2485.18,2491.78,2495.35,2468.99
2025-02-28,2475.54,2431.15,2482.52,2425.46
2025-03-03,2437.93,2429.87,2454.32,2422.61
2025-03-04,2408.6,2415.77,2422.99,2401.83
2025-03-05,2427.6,2458.59,2460.18,2426.42
2025-03-06,2479.82,2490.1,2493.11,2469.59
2025-03-07,2485.2,2484.53,2502.17,2479.91
2025-03-10,2484.21,2466.14,2491.89,2453.51
2025-03-11,2442.19,2475.53,2477.93,2441.32
2025-03-12,2477.59,2475.38,2491.03,2467.27
2025-03-13,2476.54,2478.58,2496.85,2466.13
2025-03-14,2489.29,2545.68,2553.5,2487.84
2025-03-17,2554.79,2548.49,2562.52,2546.23
2025-03-18,2574.25,2580.88,2580.88,2564.22
2025-03-19,2586.41,2593.26,2598.9,2575.35
2025-03-20,2596.8,2565.83,2597.18,2563.43
2025-03-21,2554.49,2518.45,2562.86,2510.81
2025-03-24,2523.63,2543.18,2544.59,2514.37
2025-03-25,2537.45,2527.55,2545.54,2523.64
2025-03-26,2531.21,2515.25,2533.33,2506.46
2025-03-27,2510.93,2520.43,2536.07,2505.97
2025-03-28,2527.31,2506.47,2527.31,2496.71
2025-03-31,2498.93,2500.79,2530.54,2494.67
2025-04-01,2503.7,2493.4,2508.21,2485.74
2025-04-02,2488.81,2495.71,2499.58,2480.68
2025-04-03,2465.17,2468.96,2481.61,2460.49
2025-04-07,2332.97,2250.38,2340.06,2232.62
2025-04-08,2258.49,2286.4,2290.66,2254.23
2025-04-09,2253.5,2292.06,2296.46,2229.6
2025-04-10,2324.64,2326.64,2349.0,2316.46
2025-04-11,2332.21,2362.07,2369.26,2322.77
2025-04-14,2390.43,2392.58,2398.27,2380.59
2025-04-15,2395.97,2401.08,2401.84,2382.92
2025-04-16,2396.15,2391.03,2396.15,2367.47
2025-04-17,2392.31,2403.13,2403.13,2384.74
2025-04-18,2397.73,2405.68,2410.25,2396.14
2025-04-21,2403.5,2411.07,2415.28,2402.72
2025-04-22,2409.19,2420.1,2425.92,2407.22
2025-04-23,2441.92,2431.73,2442.04,2422.11
2025-04-24,2432.46,2438.38,2447.16,2426.25
2025-04-25,2448.01,2441.21,2452.9,2437.73
2025-04-28,2438.5,2437.91,2444.5,2418.23
2025-04-29,2443.75,2434.85,2450.35,2428.95
2025-04-30,2426.91,2408.89,2426.91,2396.52
2025-05-02,2410.18,2415.95,2417.07,2403.79
2025-05-06,2422.59,2445.86,2448.43,2414.37
2025-05-07,2482.54,2461.81,2484.27,2459.75
2025-05-08,2454.14,2468.44,2482.86,2453.71
2025-05-09,2466.43,2470.43,2475.27,2464.32
2025-05-12,2487.92,2518.02,2521.38,2482.27
2025-05-13,2526.75,2520.66,2527.24,2517.18
2025-05-14,2524.1,2566.02,2568.01,2515.91
2025-05-15,2557.76,2547.11,2563.92,2543.02
2025-05-16,2541.9,2537.32,2545.57,2522.98
2025-05-19,2527.61,2527.46,2537.35,2522.05
2025-05-20,2531.99,2548.26,2552.04,2531.99
2025-05-21,2552.27,2573.07,2581.73,2550.42
2025-05-22,2571.2,2573.27,2582.06,2566.45
2025-05-23,2572.66,2570.66,2593.44,2563.66
2025-05-26,2565.52,2548.71,2581.05,2546.35
2025-05-27,2547.76,2539.69,2554.02,2531.78
2025-05-28,2540.51,2537.34,2547.65,2530.93
2025-05-29,2532.37,2546.73,2548.66,2523.58
2025-05-30,2536.27,2530.1,2541.47,2522.66
2025-06-02,2520.16,2516.14,2520.79,2496.71
2025-06-03,2519.42,2552.29,2553.19,2519.42
2025-06-04,2554.98,2563.7,2569.51,2553.73
2025-06-05,2570.98,2573.84,2576.33,2563.06
2025-06-06,2578.17,2571.03,2585.88,2568.62
2025-06-09,2576.36,2583.25,2583.9,2565.89
2025-06-10,2584.68,2590.86,2606.63,2574.64
2025-06-11,2594.96,2629.94,2631.55,2594.96
2025-06-12,2621.47,2624.59,2638.72,2610.79
2025-06-13,2620.98,2609.66,2627.63,2601.17
2025-06-16,2605.86,2624.35,2626.03,2599.33
2025-06-17,2623.53,2620.06,2628.77,2616.22
2025-06-18,2615.57,2609.78,2622.39,2596.72
2025-06-19,2603.16,2571.04,2604.65,2565.18
2025-06-20,2570.18,2601.6,2607.62,2570.18
2025-06-23,2591.42,2618.31,2624.32,2578.74
2025-06-24,2625.49,2663.93,2667.37,2625.49
2025-06-25,2671.68,2705.09,2707.97,2664.4
2025-06-26,2695.48,2688.8,2700.84,2681.66
2025-06-27,2685.89,2660.61,2702.8,2650.13
2025-06-30,2654.47,2646.44,2659.04,2633.56
2025-07-01,2648.07,2656.02,2656.88,2647.3
2025-07-02,2668.05,2676.32,2683.27,2663.31
2025-07-03,2680.82,2673.69,2683.7,2658.1
2025-07-04,2664.41,2681.35,2699.67,2653.64
2025-07-07,2674.67,2673.51,2678.66,2663.34
2025-07-08,2677.01,2687.29,2690.72,2674.09
2025-07-09,2681.98,2666.18,2685.8,2664.87
2025-07-10,2666.34,2700.26,2710.88,2666.34
2025-07-11,2699.52,2704.31,2755.23,2699.52
2025-07-14,2708.81,2714.03,2726.96,2708.81
2025-07-15,2721.31,2705.1,2731.28,2684.4
2025-07-16,2704.15,2695.47,2709.5,2685.01
2025-07-17,2694.66,2691.9,2703.19,2688.69
2025-07-18,2701.17,2721.42,2721.42,2696.09
2025-07-21,2731.32,2743.28,2743.47,2727.84
2025-07-22,2748.59,2763.27,2763.27,2723.91
2025-07-23,2777.15,2783.27,2797.24,2766.04
2025-07-24,2780.55,2801.98,2809.06,2776.56
2025-07-25,2794.85,2775.13,2797.78,2772.09
2025-07-28,2774.79,2779.33,2802.09,2765.81
2025-07-29,2772.5,2773.74,2781.31,2756.13
2025-07-30,2764.89,2774.79,2799.4,2758.83
2025-07-31,2754.94,2713.4,2754.94,2707.06
2025-08-01,2706.03,2686.74,2719.85,2683.14
2025-08-04,2680.98,2710.34,2711.41,2680.98
2025-08-05,2710.19,2735.22,2739.39,2710.19
2025-08-06,2734.33,2735.02,2750.05,2729.36
2025-08-07,2740.26,2751.0,2753.84,2729.2
2025-08-08,2745.56,2742.11,2754.89,2736.94
2025-08-11,2747.54,2740.3,2749.27,2731.73
2025-08-12,2739.66,2755.98,2764.22,2739.63
2025-08-13,2766.16,2779.27,2786.01,2759.65
2025-08-14,2783.96,2784.76,2813.39,2779.14
2025-08-15,2775.11,2786.59,2795.65,2760.62
2025-08-18,2791.99,2786.87,2811.71,2783.42
2025-08-19,2792.27,2769.54,2803.98,2765.61
2025-08-20,2761.35,2789.62,2792.07,2751.02
2025-08-21,2798.85,2799.33,2809.84,2789.83
2025-08-22,2800.59,2819.42,2819.47,2787.37
2025-08-25,2842.14,2866.71,2869.05,2834.56
2025-08-26,2862.44,2844.84,2869.53,2844.84
2025-08-27,2852.39,2792.86,2852.95,2790.51
2025-08-28,2788.65,2807.92,2810.52,2770.75
2025-08-29,2817.1,2819.97,2857.61,2817.1
2025-09-01,2823.8,2819.53,2834.14,2808.9
2025-09-02,2816.49,2826.98,2839.53,2809.25
2025-09-03,2841.05,2798.65,2848.67,2786.1
2025-09-04,2803.47,2769.71,2803.47,2746.67
2025-09-05,2768.24,2801.44,2805.83,2765.36
2025-09-08,2810.51,2806.07,2823.34,2795.94
2025-09-09,2806.14,2816.78,2836.88,2802.41
2025-09-10,2811.76,2823.41,2835.34,2802.54
2025-09-11,2808.1,2842.21,2845.69,2799.91
2025-09-12,2855.89,2831.91,2857.89,2826.1
2025-09-15,2839.93,2841.28,2863.41,2832.79
2025-09-16,2848.44,2829.63,2853.05,2815.53
2025-09-17,2831.58,2859.62,2859.79,2828.38
2025-09-18,2856.06,2808.93,2856.57,2785.48
2025-09-19,2802.13,2808.66,2819.37,2797.37
2025-09-22,2816.04,2793.68,2816.04,2779.36
2025-09-23,2793.23,2786.4,2806.58,2765.6
2025-09-24,2782.67,2797.04,2800.62,2773.62
2025-09-25,2798.7,2801.21,2812.31,2790.32
2025-09-26,2785.96,2787.55,2807.26,2784.96
2025-09-29,2796.96,2844.42,2865.68,2794.05
2025-09-30,2844.58,2858.48,2858.88,2836.11
2025-10-02,2855.75,2863.34,2866.07,2855.75
2025-10-03,2857.75,2857.41,2860.44,2850.6
2025-10-06,2853.03,2853.2,2859.59,2851.07
2025-10-08,2853.7,2851.72,2854.84,2839.64
2025-10-09,2857.96,2896.92,2899.99,2846.7
2025-10-10,2878.51,2863.02,2899.99,2856.38
2025-10-13,2793.22,2845.9,2845.9,2793.22
2025-10-14,2864.8,2829.86,2884.03,2819.1
2025-10-15,2845.53,2881.85,2883.89,2837.21
2025-10-16,2877.23,2902.32,2911.81,2876.12
2025-10-17,2906.73,2847.93,2913.15,2843.05
2025-10-20,2876.96,2871.36,2879.8,2856.1
2025-10-21,2886.4,2903.22,2919.2,2877.49
2025-10-22,2884.15,2894.57,2898.53,2875.11
2025-10-23,2888.62,2915.98,2918.93,2873.79
2025-10-24,2923.16,2930.67,2934.55,2914.35
2025-10-27,2953.57,2959.46,2966.99,2942.04
2025-10-28,2957.73,2941.85,2960.37,2936.1
2025-10-29,2940.71,2962.56,2962.93,2940.42
2025-10-30,2971.04,2955.04,2990.97,2948.96
2025-10-31,2950.03,2913.1,2950.95,2913.1
2025-11-03,2914.98,2926.54,2928.22,2899.93
2025-11-04,2916.57,2912.25,2932.75,2901.5
2025-11-05,2887.71,2918.25,2925.55,2876.43
2025-11-06,2923.59,2963.61,2964.14,2923.59
2025-11-07,2958.27,2960.13,2968.35,2955.49
2025-11-10,2964.79,2988.66,2991.61,2961.5
2025-11-11,2995.59,2978.83,2999.07,2964.92
2025-11-12,2985.33,2996.02,3012.6,2981.9
2025-11-13,2997.37,3046.57,3047.38,2997.37
2025-11-14,3021.46,3005.24,3040.56,3003.62
2025-11-17,2992.05,2969.21,2994.02,2957.24
2025-11-18,2956.86,2928.36,2959.91,2918.95
2025-11-19,2930.77,2949.89,2963.87,2930.77
2025-11-20,2964.29,2942.0,2971.28,2935.34
2025-11-21,2916.32,2878.16,2922.45,2876.67
2025-11-24,2894.06,2884.93,2898.32,2872.73
2025-11-25,2901.86,2914.6,2921.94,2895.7
2025-11-26,2931.44,2921.86,2934.91,2917.53
2025-11-27,2922.45,2922.05,2939.51,2910.32
2025-11-28,2923.38,2916.36,2925.11,2901.62
2025-12-01,2928.32,2947.71,2947.71,2926.59
2025-12-02,2947.76,2943.18,2953.39,2930.46
2025-12-03,2937.25,2917.07,2945.84,2913.42
2025-12-04,2927.5,2928.41,2933.39,2911.62
2025-12-05,2927.97,2967.57,2969.1,2923.37
2025-12-08,2975.76,2966.01,2984.07,2960.01
2025-12-09,2959.31,2930.64,2960.1,2925.7
2025-12-10,2930.62,2926.31,2932.88,2908.33
2025-12-11,2936.51,2921.4,2951.78,2913.83
2025-12-12,2933.22,2947.93,2949.44,2915.3
2025-12-15,2930.09,2943.93,2965.64,2925.87
2025-12-16,2938.93,2902.8,2945.68,2897.6
2025-12-17,2904.91,2939.82,2952.97,2900.81
2025-12-18,2932.68,2943.93,2945.26,2922.69
2025-12-19,2947.94,2955.69,2963.57,2934.45
2025-12-22,2964.4,2967.4,2971.5,2957.57
2025-12-23,2975.02,2980.31,3000.75,2972.12
2025-12-24,2981.95,2979.88,2981.95,2964.5
2025-12-25,2974.92,2986.28,2989.6,2972.29
2025-12-26,2988.55,3001.82,3009.57,2987.98
2025-12-29,3014.47,2993.69,3022.47,2990.49
2025-12-30,2979.99,3003.69,3013.51,2975.15
2025-12-31,3001.79,3002.25,3013.41,2997.0
2026-01-02,3004.13,3024.07,3024.07,2999.59
2026-01-05,3033.49,3057.41,3062.79,3027.43
2026-01-06,3067.23,3114.84,3117.14,3062.34
2026-01-07,3111.72,3096.27,3114.01,3082.69
2026-01-08,3085.61,3069.21,3085.61,3049.32
2026-01-09,3072.91,3082.74,3099.31,3072.01
2026-01-12,3098.74,3089.89,3098.74,3056.78
2026-01-13,3104.57,3107.4,3136.13,3097.27
2026-01-14,3108.95,3081.37,3122.48,3070.66
2026-01-15,3074.95,3080.32,3110.74,3072.59
2026-01-16,3091.58,3056.31,3103.77,3046.66
2026-01-19,3050.48,3052.67,3068.53,3044.69
2026-01-20,3054.16,3061.42,3069.16,3031.97
2026-01-21,3063.48,3051.1,3068.67,3044.0
2026-01-22,3053.47,3032.88,3059.62,3027.64
2026-01-23,3048.5,3025.23,3051.64,3016.27
2026-01-26,3041.57,3058.54,3091.86,3038.89
2026-01-27,3065.25,3067.39,3090.07,3056.73
2026-01-28,3083.42,3111.48,3116.79,3061.64
2026-01-29,3118.75,3154.74,3161.92,3094.07
2026-01-30,3132.6,3091.82,3149.5,3081.29
2026-02-02,3049.75,3016.21,3082.35,3002.14
2026-02-03,3037.6,3044.86,3047.47,3002.42
2026-02-04,3053.25,3096.37,3101.89,3050.46
2026-02-05,3078.21,3079.11,3088.67,3042.77
2026-02-06,3042.33,3072.31,3090.32,3037.28
2026-02-09,3101.48,3117.09,3119.44,3091.09
2026-02-10,3125.79,3135.85,3141.78,3121.79
2026-02-11,3138.95,3147.06,3153.01,3130.36
2026-02-12,3153.84,3149.15,3162.46,3144.76
2026-02-13,3125.84,3084.13,3126.85,3081.27
2026-02-16,3088.46,3095.31,3097.23,3083.64
2026-02-20,3097.52,3095.43,3106.93,3087.42
2026-02-23,3109.98,3123.46,3125.0,3109.98
2026-02-24,3142.12,3122.25,3142.35,3115.52
2026-02-25,3134.8,3138.66,3162.54,3129.85
2026-02-26,3148.52,3103.14,3148.52,3103.14
2026-02-27,3095.96,3102.19,3108.52,3086.99
2026-03-02,3091.04,3096.35,3103.47,3051.45
2026-03-03,3096.32,3074.86,3124.11,3068.64
2026-03-04,3042.0,3022.73,3042.0,2987.29
2026-03-05,3052.23,3040.24,3067.42,3031.75
2026-03-06,3023.8,3052.4,3055.37,3014.77
2026-03-09,3009.57,3021.93,3022.36,2970.59
2026-03-10,3043.09,3064.1,3067.33,3042.6
2026-03-11,3070.03,3089.1,3096.43,3067.1
2026-03-12,3082.8,3084.57,3091.9,3060.77
2026-03-13,3069.84,3055.87,3086.23,3052.18
2026-03-16,3051.51,3061.37,3061.72,3022.24
2026-03-17,3071.52,3066.89,3113.8,3064.65
2026-03-18,3070.65,3072.8,3077.52,3045.29
2026-03-19,3035.36,3016.97,3051.15,3012.06
2026-03-20,3025.41,3013.26,3046.29,3005.1
2026-03-23,2970.69,2907.72,2970.69,2890.01
2026-03-24,2941.02,2964.73,2964.76,2911.68
2026-03-25,2985.17,2998.28,2998.34,2980.01
2026-03-26,2991.06,2955.57,2996.13,2949.99
2026-03-27,2937.57,2981.34,2991.64,2935.62
2026-03-30,2950.91,2982.77,2985.79,2946.0
2026-03-31,2987.64,2975.45,3016.33,2970.37
2026-04-01,3026.13,3028.01,3033.67,3010.02
2026-04-02,3026.84,3013.0,3033.31,2994.15
2026-04-03,3014.92,2991.38,3015.62,2988.11
2026-04-07,2991.45,2983.16,2994.4,2975.4
2026-04-08,3030.15,3066.58,3066.69,3030.15
2026-04-09,3048.92,3043.18,3050.83,3032.97
2026-04-10,3062.89,3077.73,3087.39,3059.08
2026-04-13,3065.6,3079.39,3081.58,3056.1
2026-04-14,3095.58,3111.83,3113.61,3080.32
2026-04-15,3134.34,3108.34,3135.96,3105.02
2026-04-16,3119.54,3141.6,3143.18,3115.6
2026-04-17,3132.02,3111.09,3132.02,3102.29
2026-04-20,3110.07,3125.08,3126.5,3100.03
2026-04-21,3129.69,3143.77,3148.4,3118.62
2026-04-22,3127.89,3127.2,3133.53,3119.34
2026-04-23,3132.17,3114.91,3134.78,3102.23
2026-04-24,3106.62,3112.28,3117.86,3088.09
2026-04-27,3112.49,3104.97,3129.68,3099.43
2026-04-28,3097.43,3096.94,3106.32,3089.14
2026-04-29,3096.88,3148.63,3149.99,3095.77
2026-04-30,3139.52,3113.22,3151.11,3110.8
2026-05-04,3127.15,3120.52,3129.33,3118.19
2026-05-05,3115.16,3115.11,3116.45,3103.1
2026-05-06,3140.38,3156.08,3156.08,3119.63
2026-05-07,3175.74,3165.07,3180.39,3154.68
2026-05-08,3149.44,3144.38,3158.06,3132.49
2026-05-11,3148.57,3167.19,3172.53,3140.08
2026-05-12,3174.87,3157.72,3177.85,3152.57
2026-05-13,3155.23,3154.04,3162.56,3136.35
2026-05-14,3178.19,3116.0,3178.19,3115.64
